anyio                             3.5.0
apiclient                         1.0.4
argon2-cffi                       21.3.0
argon2-cffi-bindings              21.2.0
asgiref                           3.4.1
async-generator                   1.10
atomicwrites                      1.4.0
attrs                             21.2.0
Babel                             2.9.1
backcall                          0.2.0
backports.entry-points-selectable 1.1.1
beautifulsoup4                    4.10.0
bleach                            4.1.0
boto3                             1.17.93
botocore                          1.20.112
branca                            0.4.2
certifi                           2020.11.8
cffi                              1.15.0
chardet                           3.0.4
charset-normalizer                2.0.7
click                             8.0.3
colorama                          0.4.4
comtypes                          1.1.10
coreapi                           2.3.3
coreschema                        0.0.4
cryptography                      36.0.1
cycler                            0.11.0
debugpy                           1.5.1
decorator                         5.1.0
defusedxml                        0.7.0rc1
distlib                           0.3.4
dj-database-url                   0.5.0
Django                            3.0.8
django-allauth                    0.44.0
django-auth                       0.1.9
django-cors-headers               3.3.0
django-crispy-forms               1.10.0
django-extensions                 2.2.5
django-froala-editor              4.0.8
django-heroku                     0.3.1
django-model-utils                4.0.0
django-phonenumber-field          5.0.0
django-storages                   1.11.1
django-suit                       0.2.25
django-templated-mail             1.1.1
django-utils-six                  2.0
django-widget-tweaks              1.4.1
djangorestframework               3.11.0
djangorestframework-jwt           1.11.0
djangorestframework-simplejwt     4.5.0
djoser                            2.0.3
docopt                            0.6.2
docutils                          0.18.1
entrypoints                       0.3
filelock                          3.4.0
Flask                             2.0.2
folium                            0.12.1.post1
fonttools                         4.30.0
future                            0.18.2
geocoder                          1.38.1
google-currency                   1.0.9
gunicorn                          20.1.0
h11                               0.12.0
heroku                            0.1.1
idna                              2.10
imutils                           0.5.4
iniconfig                         1.1.1
ipykernel                         6.6.0
ipython                           7.30.1
ipython-genutils                  0.2.0
itsdangerous                      2.0.1
itypes                            1.2.0
jedi                              0.18.1
Jinja2                            3.0.3
jmespath                          0.10.0
joblib                            1.1.0
Js2Py                             0.71
json5                             0.9.6
jsonpath                          0.82
jsonschema                        4.4.0
jupyter-client                    7.1.0
jupyter-core                      4.9.1
jupyter-server                    1.13.5
jupyterlab                        3.3.0
jupyterlab-pygments               0.1.2
jupyterlab-server                 2.10.3
kiwisolver                        1.3.2
MarkupSafe                        2.0.1
matplotlib                        3.5.1
matplotlib-inline                 0.1.3
mistune                           0.8.4
MouseInfo                         0.1.3
nbclassic                         0.3.6
nbclient                          0.5.12
nbconvert                         6.4.2
nbformat                          5.1.3
ndg-httpsclient                   0.5.1
nest-asyncio                      1.5.4
notebook                          6.4.8
notebook-shim                     0.1.0
numpy                             1.21.4
oauthlib                          3.1.0
outcome                           1.1.0
packaging                         21.3
pandas                            1.4.1
pandocfilters                     1.5.0
parso                             0.8.3
phonenumbers                      8.12.25
pickleshare                       0.7.5
Pillow                            8.4.0
pip                               22.0.4
pipenv                            2021.11.23
pipwin                            0.5.1
platformdirs                      2.4.0
pluggy                            1.0.0
prometheus-client                 0.13.1
prompt-toolkit                    3.0.24
psycopg2                          2.9.1
pusher                            3.1.0
py                                1.11.0
pyasn1                            0.4.8
PyAudio                           0.2.11
PyAutoGUI                         0.9.53
pycparser                         2.20
PyGetWindow                       0.0.9
Pygments                          2.10.0
pyjsparser                        2.7.1
PyJWT                             1.7.1
PyMsgBox                          1.0.9
PyNaCl                            1.5.0
pyOpenSSL                         21.0.0
pyparsing                         3.0.6
pyperclip                         1.8.2
pypiwin32                         223
PyPrind                           2.11.3
PyRect                            0.1.4
pyrsistent                        0.18.1
PyScreeze                         0.1.28
pySmartDL                         1.3.4
pytest                            6.2.5
python-dateutil                   2.8.2
python-decouple                   3.4
python3-openid                    3.2.0
pyttsx3                           2.90
pytweening                        1.0.4
pytz                              2020.1
pytz-deprecation-shim             0.1.0.post0
pywhatkit                         5.3
pywin32                           302
pywinpty                          1.1.6
pyzmq                             22.3.0
ratelim                           0.1.6
razorpay                          1.2.0
requests                          2.25.0
requests-oauthlib                 1.3.0
s3transfer                        0.4.2
scikit-learn                      1.0.2
scipy                             1.8.0
selenium                          4.1.0
Send2Trash                        1.8.0
setuptools                        57.4.0
six                               1.15.0
sklearn                           0.0
sniffio                           1.2.0
social-auth-app-django            4.0.0
social-auth-core                  3.3.3
sortedcontainers                  2.4.0
soupsieve                         2.3.1
SpeechRecognition                 3.8.1
sqlparse                          0.3.1
suit                              2.0.2
terminado                         0.13.3
testpath                          0.6.0
threadpoolctl                     3.1.0
toml                              0.10.2
tornado                           6.1
traitlets                         5.1.1
trio                              0.19.0
trio-websocket                    0.9.2
twilio                            6.63.1
tzdata                            2021.5
tzlocal                           4.1
uritemplate                       4.1.1
urllib3                           1.26.2
virtualenv                        20.10.0
virtualenv-clone                  0.5.7
wcwidth                           0.2.5
webencodings                      0.5.1
websocket-client                  1.3.1
Werkzeug                          2.0.2
whitenoise                        5.2.0
wikipedia                         1.4.0
winspeech                         1.0.1
wsproto                           1.0.0
